Altium Designer Pick and Place Locations
D:\Dropbox\O-Scope Probe\Probe-Scope - PCB\Project Outputs for Probe-Scope v1.0\Pick Place for Probe-Scope v1.0(Standard Config).csv

========================================================================================================================
File Design Information:

Date:       21/07/19
Time:       21:56
Revision:   Not in VersionControl
Variant:    Standard Config
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"R6","Res1","BottomLayer","0402(1005)","240.000","620.000","180",""
"R5","Res1","BottomLayer","0402(1005)","240.000","690.000","180",""
"R4","Res1","BottomLayer","0402(1005)","240.000","760.000","180",""
"U3","PIC32MZ2048EFH064","TopLayer","TSQFP50P1200X1200X120-64L","772.803","1000.000","180","Microchip PIC32MZ EF Series 64-pin"
"U12","MCP6H01","TopLayer","SOT23-5","2390.000","1260.000","270",""
"U10","MCP6H01","TopLayer","SOT23-5","1600.000","1275.000","90",""
"U16","LM2664","TopLayer","SOT95P280X145-6N","2580.000","1245.000","0",""
"U15","MCP4728","TopLayer","MSOP-10","1850.000","1325.000","360",""
"U14","ADRF6518","TopLayer","QFN50P500X500X80_HS-33L","2120.000","1275.000","180",""
"U13","ADA4932-1","TopLayer","QFN50P300X300X80_HS-17L","2175.000","1050.000","90",""
"U11","AD8055","TopLayer","SOT95P280X145-5L","2350.000","1000.000","90",""
"C73","25V","TopLayer","0603(1608)","2580.000","1365.000","0",""
"C72","25V","BottomLayer","0603(1608)","2580.000","1245.000","180",""
